{200063695: {'view': 4979, 'like': 1029, 'coin': 162, 'favorite': 1515}}
{96872554: {'view': 45, 'like': 8, 'coin': 4, 'favorite': 3}}
{96865135: {'view': 4496, 'like': 541, 'coin': 113, 'favorite': 825}}
{96865884: {'view': 1004, 'like': 133, 'coin': 61, 'favorite': 52}}
{96855825: {'view': 52, 'like': 5, 'coin': 1, 'favorite': 4}}
{96871078: {'view': 153, 'like': 28, 'coin': 9, 'favorite': 5}}
{96654704: {'view': 138, 'like': 4, 'coin': 0, 'favorite': 2}}
{96554363: {'view': 24, 'like': 0, 'coin': 0, 'favorite': 2}}
{96572013: {'view': 23, 'like': 2, 'coin': 0, 'favorite': 2}}
{96865482: {'view': 155, 'like': 14, 'coin': 6, 'favorite': 11}}
{96865242: {'view': 8, 'like': 2, 'coin': 0, 'favorite': 0}}
{96862589: {'view': 1512, 'like': 68, 'coin': 53, 'favorite': 260}}
{96863628: {'view': 187, 'like': 28, 'coin': 4, 'favorite': 17}}
{96860676: {'view': 3812, 'like': 448, 'coin': 31, 'favorite': 549}}
{96861360: {'view': 1, 'like': 0, 'coin': 0, 'favorite': 0}}
{96860502: {'view': 29, 'like': 2, 'coin': 1, 'favorite': 1}}
{96953207: {'view': 751, 'like': 118, 'coin': 14, 'favorite': 202}}
{96863757: {'view': 1416, 'like': 140, 'coin': 4, 'favorite': 83}}
{96855863: {'view': 1736, 'like': 61, 'coin': 43, 'favorite': 303}}
{96732297: {'view': 410, 'like': 45, 'coin': 12, 'favorite': 51}}
{96858367: {'view': 87, 'like': 10, 'coin': 5, 'favorite': 12}}
{96856346: {'view': 30, 'like': 3, 'coin': 4, 'favorite': 2}}
{96850608: {'view': 123, 'like': 24, 'coin': 17, 'favorite': 15}}
{96857654: {'view': 568, 'like': 28, 'coin': 11, 'favorite': 18}}
{96638472: {'view': 92, 'like': 2, 'coin': 0, 'favorite': 1}}
{96853726: {'view': 641, 'like': 25, 'coin': 21, 'favorite': 104}}
{96854095: {'view': 60, 'like': 14, 'coin': 0, 'favorite': 4}}
{96842883: {'view': 532, 'like': 71, 'coin': 12, 'favorite': 104}}
{96853790: {'view': 546, 'like': 12, 'coin': 0, 'favorite': 0}}
{96856032: {'view': 906, 'like': 779, 'coin': 28, 'favorite': 46}}
{96848778: {'view': 1319, 'like': 76, 'coin': 54, 'favorite': 287}}
{96850953: {'view': 1265, 'like': 202, 'coin': 45, 'favorite': 158}}
{96850485: {'view': 48, 'like': 6, 'coin': 1, 'favorite': 1}}
{96843221: {'view': 368, 'like': 17, 'coin': 9, 'favorite': 19}}
{96844368: {'view': 39, 'like': 3, 'coin': 2, 'favorite': 1}}
{96599026: {'view': 2021, 'like': 311, 'coin': 28, 'favorite': 341}}
{96852899: {'view': 62, 'like': 6, 'coin': 2, 'favorite': 5}}
{96842981: {'view': 2255, 'like': 225, 'coin': 68, 'favorite': 119}}
{96850345: {'view': 7, 'like': 0, 'coin': 0, 'favorite': 0}}
{96841474: {'view': 278, 'like': 50, 'coin': 0, 'favorite': 34}}
{96850294: {'view': 21, 'like': 3, 'coin': 1, 'favorite': 1}}
{96999270: {'view': 273, 'like': 17, 'coin': 5, 'favorite': 18}}
{96844794: {'view': 15, 'like': 3, 'coin': 2, 'favorite': 3}}
{96845123: {'view': 12, 'like': 2, 'coin': 0, 'favorite': 0}}
{96840639: {'view': 80, 'like': 6, 'coin': 3, 'favorite': 9}}
{96836354: {'view': 1745, 'like': 243, 'coin': 66, 'favorite': 225}}
{96841803: {'view': 177, 'like': 16, 'coin': 12, 'favorite': 6}}
{96836549: {'view': 3406, 'like': 510, 'coin': 61, 'favorite': 952}}
{96840872: {'view': 115, 'like': 11, 'coin': 2, 'favorite': 14}}
{96841696: {'view': 6, 'like': 0, 'coin': 0, 'favorite': 0}}
{96838533: {'view': 5, 'like': 1, 'coin': 0, 'favorite': 0}}
{96839458: {'view': 140, 'like': 6, 'coin': 0, 'favorite': 2}}
{96833188: {'view': 516, 'like': 284, 'coin': 11, 'favorite': 230}}
{96836786: {'view': 512, 'like': 64, 'coin': 14, 'favorite': 72}}
{96824782: {'view': 720094, 'like': 29603, 'coin': 1514, 'favorite': 8737}}
{96836719: {'view': 2432, 'like': 296, 'coin': 34, 'favorite': 260}}
{96835900: {'view': 52, 'like': 3, 'coin': 0, 'favorite': 0}}
{96829217: {'view': 203, 'like': 16, 'coin': 0, 'favorite': 15}}
{96831243: {'view': 76, 'like': 1, 'coin': 0, 'favorite': 0}}
{96831591: {'view': 28, 'like': 11, 'coin': 5, 'favorite': 10}}
{96829497: {'view': 252, 'like': 26, 'coin': 20, 'favorite': 25}}
{96822386: {'view': 142, 'like': 6, 'coin': 4, 'favorite': 11}}
{96832209: {'view': 240, 'like': 29, 'coin': 14, 'favorite': 21}}
{96830707: {'view': 21, 'like': 2, 'coin': 2, 'favorite': 3}}
{96819904: {'view': 7936, 'like': 983, 'coin': 91, 'favorite': 1644}}
{96820045: {'view': 968, 'like': 96, 'coin': 38, 'favorite': 69}}
{96820321: {'view': 42, 'like': 0, 'coin': 0, 'favorite': 3}}
{96831305: {'view': 4026, 'like': 370, 'coin': 50, 'favorite': 524}}
{96831712: {'view': 1246, 'like': 46, 'coin': 8, 'favorite': 7}}
{96824699: {'view': 124, 'like': 18, 'coin': 4, 'favorite': 10}}
{96830674: {'view': 38, 'like': 2, 'coin': 0, 'favorite': 2}}
{96828856: {'view': 73, 'like': 6, 'coin': 0, 'favorite': 8}}
{96819961: {'view': 304, 'like': 23, 'coin': 2, 'favorite': 4}}
{96781137: {'view': 2278, 'like': 238, 'coin': 117, 'favorite': 340}}
{96679241: {'view': 1955, 'like': 398, 'coin': 32, 'favorite': 481}}
{96828084: {'view': 82, 'like': 0, 'coin': 0, 'favorite': 0}}
{96812524: {'view': 191, 'like': 27, 'coin': 4, 'favorite': 20}}
{96825953: {'view': 22, 'like': 2, 'coin': 0, 'favorite': 1}}
{96826855: {'view': 114, 'like': 9, 'coin': 5, 'favorite': 16}}
{96822172: {'view': 1507, 'like': 182, 'coin': 70, 'favorite': 38}}
{96823486: {'view': 66, 'like': 11, 'coin': 2, 'favorite': 1}}
{96816694: {'view': 571, 'like': 122, 'coin': 5, 'favorite': 146}}
{96520821: {'view': 811, 'like': 109, 'coin': 17, 'favorite': 165}}
{96822515: {'view': 99, 'like': 13, 'coin': 2, 'favorite': 3}}
{96820459: {'view': 438, 'like': 71, 'coin': 10, 'favorite': 45}}
{96837340: {'view': 53, 'like': 11, 'coin': 2, 'favorite': 4}}
{96817854: {'view': 73, 'like': 18, 'coin': 7, 'favorite': 7}}
{96814462: {'view': 58, 'like': 7, 'coin': 4, 'favorite': 6}}
{96522599: {'view': 1710, 'like': 117, 'coin': 11, 'favorite': 31}}
{96813079: {'view': 1430, 'like': 237, 'coin': 37, 'favorite': 243}}
{96815876: {'view': 137, 'like': 22, 'coin': 4, 'favorite': 11}}
{96816404: {'view': 89, 'like': 10, 'coin': 5, 'favorite': 1}}
{96812972: {'view': 69, 'like': 11, 'coin': 2, 'favorite': 3}}
{96808036: {'view': 21, 'like': 0, 'coin': 0, 'favorite': 1}}
{96808354: {'view': 1087, 'like': 185, 'coin': 20, 'favorite': 316}}
{96812870: {'view': 8, 'like': 0, 'coin': 0, 'favorite': 0}}
{96808201: {'view': 178, 'like': 19, 'coin': 18, 'favorite': 10}}
{96809758: {'view': 3, 'like': 1, 'coin': 0, 'favorite': 0}}
{96808009: {'view': 475, 'like': 2, 'coin': 0, 'favorite': 7}}
{96947515: {'view': 2318, 'like': 283, 'coin': 67, 'favorite': 385}}
{96590794: {'view': 7335, 'like': 920, 'coin': 210, 'favorite': 1496}}
{96804259: {'view': 120, 'like': 13, 'coin': 6, 'favorite': 18}}
{96796884: {'view': 11, 'like': 0, 'coin': 0, 'favorite': 0}}
{96801911: {'view': 4456, 'like': 557, 'coin': 94, 'favorite': 157}}
{96520473: {'view': 11553, 'like': 1689, 'coin': 314, 'favorite': 2421}}
{96171780: {'view': 6868, 'like': 1016, 'coin': 350, 'favorite': 1433}}
{96728117: {'view': 4516, 'like': 733, 'coin': 130, 'favorite': 751}}
{96922427: {'view': 1839, 'like': 354, 'coin': 180, 'favorite': 288}}
{96598763: {'view': 1802, 'like': 316, 'coin': 30, 'favorite': 551}}
{96789164: {'view': 54, 'like': 2, 'coin': 2, 'favorite': 3}}
{96795318: {'view': 1800, 'like': 406, 'coin': 47, 'favorite': 500}}
{96793334: {'view': 596, 'like': 6, 'coin': 0, 'favorite': 11}}
{96788059: {'view': 265, 'like': 29, 'coin': 6, 'favorite': 38}}
{96796355: {'view': 476, 'like': 55, 'coin': 16, 'favorite': 21}}
{96794700: {'view': 853, 'like': 51, 'coin': 27, 'favorite': 30}}
{96791404: {'view': 124, 'like': 27, 'coin': 32, 'favorite': 18}}
{96791180: {'view': 651, 'like': 64, 'coin': 17, 'favorite': 77}}
{96788145: {'view': 7, 'like': 4, 'coin': 0, 'favorite': 0}}
{96791018: {'view': 7, 'like': 2, 'coin': 2, 'favorite': 1}}
{96792479: {'view': 110, 'like': 19, 'coin': 0, 'favorite': 25}}
{96790386: {'view': 45, 'like': 9, 'coin': 5, 'favorite': 3}}
{96784170: {'view': 15, 'like': 4, 'coin': 0, 'favorite': 0}}
{96784063: {'view': 79, 'like': 13, 'coin': 0, 'favorite': 18}}
{96789830: {'view': 101, 'like': 22, 'coin': 2, 'favorite': 32}}
{96790690: {'view': 61, 'like': 5, 'coin': 1, 'favorite': 7}}
{96789661: {'view': 853, 'like': 45, 'coin': 5, 'favorite': 5}}
{96788179: {'view': 56, 'like': 5, 'coin': 0, 'favorite': 3}}
{96789990: {'view': 1927, 'like': 152, 'coin': 78, 'favorite': 32}}
{96778895: {'view': 593, 'like': 34, 'coin': 27, 'favorite': 16}}
{96783507: {'view': 73, 'like': 10, 'coin': 4, 'favorite': 7}}
{96790448: {'view': 36, 'like': 4, 'coin': 1, 'favorite': 4}}
{96782250: {'view': 577, 'like': 76, 'coin': 10, 'favorite': 146}}
{96785116: {'view': 152, 'like': 9, 'coin': 2, 'favorite': 25}}
{96784830: {'view': 15648, 'like': 1941, 'coin': 360, 'favorite': 1668}}
{96783465: {'view': 47, 'like': 6, 'coin': 0, 'favorite': 1}}
{96785126: {'view': 542, 'like': 73, 'coin': 4, 'favorite': 96}}
{96844274: {'view': 985, 'like': 118, 'coin': 54, 'favorite': 108}}
{96782750: {'view': 636, 'like': 45, 'coin': 7, 'favorite': 28}}
{96780855: {'view': 57, 'like': 5, 'coin': 2, 'favorite': 4}}
{96779943: {'view': 7, 'like': 0, 'coin': 0, 'favorite': 0}}
{96735207: {'view': 33, 'like': 2, 'coin': 0, 'favorite': 0}}
{96777326: {'view': 30, 'like': 0, 'coin': 0, 'favorite': 1}}
{96779040: {'view': 117, 'like': 0, 'coin': 0, 'favorite': 1}}
{96777290: {'view': 314, 'like': 37, 'coin': 8, 'favorite': 29}}
{96776279: {'view': 38, 'like': 2, 'coin': 2, 'favorite': 1}}
{96773613: {'view': 5, 'like': 0, 'coin': 0, 'favorite': 1}}
{96508007: {'view': 52, 'like': 7, 'coin': 5, 'favorite': 11}}
{96774553: {'view': 68, 'like': 14, 'coin': 6, 'favorite': 10}}
{96759183: {'view': 5144, 'like': 617, 'coin': 159, 'favorite': 772}}
{96851798: {'view': 1702, 'like': 306, 'coin': 32, 'favorite': 481}}
{96771181: {'view': 10, 'like': 2, 'coin': 0, 'favorite': 0}}
{96500740: {'view': 12, 'like': 0, 'coin': 0, 'favorite': 0}}
{96719193: {'view': 368, 'like': 44, 'coin': 14, 'favorite': 8}}
{96761974: {'view': 21506, 'like': 3192, 'coin': 2166, 'favorite': 2286}}
{96774725: {'view': 50, 'like': 8, 'coin': 10, 'favorite': 4}}
{96768124: {'view': 210, 'like': 60, 'coin': 5, 'favorite': 38}}
{96769136: {'view': 110, 'like': 22, 'coin': 2, 'favorite': 4}}
{96767393: {'view': 448, 'like': 103, 'coin': 25, 'favorite': 122}}
{96771926: {'view': 2584, 'like': 356, 'coin': 68, 'favorite': 242}}
{96763763: {'view': 751, 'like': 168, 'coin': 22, 'favorite': 199}}
{96156849: {'view': 2422, 'like': 402, 'coin': 61, 'favorite': 582}}
{96772713: {'view': 23, 'like': 0, 'coin': 0, 'favorite': 0}}
{96761308: {'view': 952, 'like': 150, 'coin': 17, 'favorite': 166}}
{96764230: {'view': 71, 'like': 9, 'coin': 6, 'favorite': 17}}
{96768733: {'view': 3463, 'like': 326, 'coin': 148, 'favorite': 132}}
{96765525: {'view': 2193, 'like': 289, 'coin': 98, 'favorite': 210}}
{96767850: {'view': 165, 'like': 11, 'coin': 2, 'favorite': 0}}
{96759637: {'view': 20, 'like': 6, 'coin': 2, 'favorite': 4}}
{96762704: {'view': 122, 'like': 17, 'coin': 5, 'favorite': 3}}
{96760516: {'view': 44, 'like': 4, 'coin': 2, 'favorite': 6}}
{96759934: {'view': 64, 'like': 11, 'coin': 6, 'favorite': 14}}
{96759429: {'view': 69, 'like': 7, 'coin': 0, 'favorite': 16}}
{96715902: {'view': 64, 'like': 10, 'coin': 0, 'favorite': 5}}
{96736007: {'view': 249, 'like': 19, 'coin': 8, 'favorite': 25}}
{96762683: {'view': 2791, 'like': 294, 'coin': 24, 'favorite': 176}}
{96760203: {'view': 645, 'like': 90, 'coin': 9, 'favorite': 149}}
{96755048: {'view': 23, 'like': 6, 'coin': 9, 'favorite': 3}}
{96755142: {'view': 212, 'like': 31, 'coin': 6, 'favorite': 6}}
{96902629: {'view': 3829, 'like': 920, 'coin': 247, 'favorite': 1026}}
{96760100: {'view': 19, 'like': 0, 'coin': 0, 'favorite': 0}}
{96994361: {'view': 1527, 'like': 102, 'coin': 22, 'favorite': 20}}
{96757178: {'view': 131, 'like': 31, 'coin': 0, 'favorite': 25}}
{96289313: {'view': 7860, 'like': 497, 'coin': 293, 'favorite': 233}}
{96747188: {'view': 66, 'like': 12, 'coin': 5, 'favorite': 3}}
{96758390: {'view': 16, 'like': 12, 'coin': 0, 'favorite': 0}}
{96585317: {'view': 517, 'like': 161, 'coin': 26, 'favorite': 152}}
{96752002: {'view': 223, 'like': 6, 'coin': 0, 'favorite': 1}}
{96751873: {'view': 10701, 'like': 904, 'coin': 155, 'favorite': 1252}}
{96751111: {'view': 5023, 'like': 859, 'coin': 80, 'favorite': 1415}}
{96750950: {'view': 4, 'like': 1, 'coin': 0, 'favorite': 1}}
{96751715: {'view': 9, 'like': 1, 'coin': 0, 'favorite': 1}}
{96748562: {'view': 255, 'like': 17, 'coin': 5, 'favorite': 4}}
{96751714: {'view': 24, 'like': 0, 'coin': 0, 'favorite': 0}}
{96747161: {'view': 22, 'like': 2, 'coin': 0, 'favorite': 0}}
{96750497: {'view': 18, 'like': 2, 'coin': 4, 'favorite': 1}}
{96746286: {'view': 138, 'like': 28, 'coin': 4, 'favorite': 13}}
{96745055: {'view': 133, 'like': 33, 'coin': 16, 'favorite': 26}}
{96578989: {'view': 15, 'like': 2, 'coin': 0, 'favorite': 1}}
{96742388: {'view': 274, 'like': 66, 'coin': 22, 'favorite': 27}}
{96540000: {'view': 196, 'like': 41, 'coin': 15, 'favorite': 24}}
{96739798: {'view': 94481, 'like': 9814, 'coin': 3414, 'favorite': 7009}}
{96744288: {'view': 92, 'like': 2, 'coin': 2, 'favorite': 2}}
{96738266: {'view': 2799, 'like': 457, 'coin': 66, 'favorite': 760}}
{96598838: {'view': 122, 'like': 7, 'coin': 6, 'favorite': 6}}
{96764702: {'view': 79, 'like': 13, 'coin': 6, 'favorite': 14}}
{96743868: {'view': 135, 'like': 2, 'coin': 0, 'favorite': 2}}
{96741106: {'view': 52, 'like': 5, 'coin': 1, 'favorite': 1}}
{96740054: {'view': 37, 'like': 3, 'coin': 2, 'favorite': 5}}
{96702659: {'view': 1605, 'like': 178, 'coin': 30, 'favorite': 107}}
{96739667: {'view': 12, 'like': 1, 'coin': 0, 'favorite': 0}}
{96739509: {'view': 13, 'like': 1, 'coin': 0, 'favorite': 0}}
{96716836: {'view': 21, 'like': 0, 'coin': 0, 'favorite': 1}}
{96704095: {'view': 396, 'like': 81, 'coin': 16, 'favorite': 105}}
{96703740: {'view': 204, 'like': 19, 'coin': 6, 'favorite': 21}}
{96737433: {'view': 41, 'like': 1, 'coin': 0, 'favorite': 0}}
{96727744: {'view': 1696, 'like': 272, 'coin': 16, 'favorite': 182}}
{96732370: {'view': 292, 'like': 37, 'coin': 21, 'favorite': 10}}
{96728094: {'view': 5669, 'like': 867, 'coin': 66, 'favorite': 633}}
{96751372: {'view': 1873, 'like': 231, 'coin': 79, 'favorite': 246}}
{96736515: {'view': 10, 'like': 0, 'coin': 0, 'favorite': 0}}
{96732886: {'view': 171, 'like': 28, 'coin': 4, 'favorite': 29}}
{96730824: {'view': 518, 'like': 56, 'coin': 22, 'favorite': 67}}
{96872551: {'view': 152, 'like': 10, 'coin': 2, 'favorite': 2}}
{96731026: {'view': 3199, 'like': 799, 'coin': 239, 'favorite': 918}}
{96734069: {'view': 17, 'like': 1, 'coin': 2, 'favorite': 2}}
{96632939: {'view': 225, 'like': 3, 'coin': 2, 'favorite': 0}}
{96729807: {'view': 276, 'like': 42, 'coin': 16, 'favorite': 39}}
{96731139: {'view': 97, 'like': 8, 'coin': 2, 'favorite': 3}}
{96731700: {'view': 17, 'like': 0, 'coin': 0, 'favorite': 0}}
{96731467: {'view': 91, 'like': 10, 'coin': 4, 'favorite': 19}}
{96731262: {'view': 487, 'like': 117, 'coin': 8, 'favorite': 150}}
{96728887: {'view': 430, 'like': 101, 'coin': 8, 'favorite': 124}}
{96728665: {'view': 234, 'like': 18, 'coin': 12, 'favorite': 5}}
{96708590: {'view': 14542, 'like': 3425, 'coin': 2633, 'favorite': 1161}}
{96932722: {'view': 5605, 'like': 743, 'coin': 142, 'favorite': 659}}
{96727917: {'view': 4, 'like': 1, 'coin': 0, 'favorite': 0}}
{96736274: {'view': 126, 'like': 18, 'coin': 6, 'favorite': 6}}
{96724577: {'view': 466, 'like': 60, 'coin': 54, 'favorite': 30}}
{96802530: {'view': 1318, 'like': 208, 'coin': 20, 'favorite': 232}}
{96806774: {'view': 845, 'like': 98, 'coin': 12, 'favorite': 100}}
{96724676: {'view': 116, 'like': 8, 'coin': 2, 'favorite': 7}}
{96769418: {'view': 34, 'like': 3, 'coin': 0, 'favorite': 0}}
{96864109: {'view': 34, 'like': 1, 'coin': 0, 'favorite': 0}}
{96683229: {'view': 61, 'like': 5, 'coin': 6, 'favorite': 2}}
{95809212: {'view': 46, 'like': 1, 'coin': 0, 'favorite': 3}}
{96716942: {'view': 137, 'like': 10, 'coin': 7, 'favorite': 14}}
{96719554: {'view': 105, 'like': 2, 'coin': 0, 'favorite': 1}}
{96716453: {'view': 19, 'like': 4, 'coin': 2, 'favorite': 2}}
{96722717: {'view': 41966, 'like': 5110, 'coin': 1169, 'favorite': 7538}}
{96723334: {'view': 55, 'like': 0, 'coin': 0, 'favorite': 1}}
{96453717: {'view': 4066, 'like': 321, 'coin': 46, 'favorite': 234}}
{96711969: {'view': 220, 'like': 25, 'coin': 28, 'favorite': 19}}
{96460243: {'view': 2682, 'like': 716, 'coin': 79, 'favorite': 634}}
{96646371: {'view': 14618, 'like': 1391, 'coin': 556, 'favorite': 832}}
{96838365: {'view': 45, 'like': 2, 'coin': 0, 'favorite': 2}}
{96717512: {'view': 15, 'like': 3, 'coin': 0, 'favorite': 0}}
{96701455: {'view': 1020, 'like': 116, 'coin': 31, 'favorite': 55}}
{96699895: {'view': 199, 'like': 16, 'coin': 8, 'favorite': 5}}
{96515441: {'view': 1811, 'like': 209, 'coin': 8, 'favorite': 53}}
{94947043: {'view': 125, 'like': 17, 'coin': 0, 'favorite': 33}}
{96712456: {'view': 1172, 'like': 109, 'coin': 29, 'favorite': 43}}
{96655612: {'view': 5872, 'like': 1101, 'coin': 368, 'favorite': 1257}}
{96923478: {'view': 59, 'like': 4, 'coin': 0, 'favorite': 4}}
{96631181: {'view': 2229, 'like': 629, 'coin': 72, 'favorite': 615}}
{96714150: {'view': 7, 'like': 0, 'coin': 0, 'favorite': 0}}
{96712814: {'view': 766, 'like': 140, 'coin': 11, 'favorite': 184}}
{96711307: {'view': 1088, 'like': 101, 'coin': 34, 'favorite': 49}}
{96712026: {'view': 24, 'like': 3, 'coin': 1, 'favorite': 0}}
{96704990: {'view': 604, 'like': 60, 'coin': 10, 'favorite': 89}}
{96706956: {'view': 107, 'like': 21, 'coin': 6, 'favorite': 21}}
{96888171: {'view': 4897, 'like': 345, 'coin': 94, 'favorite': 270}}
{96704235: {'view': 295, 'like': 14, 'coin': 6, 'favorite': 7}}
{96852414: {'view': 227, 'like': 40, 'coin': 17, 'favorite': 20}}
{96706207: {'view': 8, 'like': 1, 'coin': 2, 'favorite': 0}}
{96706389: {'view': 8, 'like': 0, 'coin': 0, 'favorite': 0}}
{96705774: {'view': 2360, 'like': 271, 'coin': 31, 'favorite': 160}}
{96705030: {'view': 155, 'like': 5, 'coin': 4, 'favorite': 2}}
{96700455: {'view': 242, 'like': 14, 'coin': 6, 'favorite': 11}}
{96703349: {'view': 38, 'like': 1, 'coin': 0, 'favorite': 6}}
{96704928: {'view': 458, 'like': 57, 'coin': 16, 'favorite': 72}}
{96846911: {'view': 2992, 'like': 652, 'coin': 54, 'favorite': 950}}
{96644373: {'view': 533, 'like': 121, 'coin': 13, 'favorite': 126}}
{96959639: {'view': 63, 'like': 1, 'coin': 2, 'favorite': 1}}
{96703557: {'view': 6, 'like': 0, 'coin': 0, 'favorite': 0}}
{96702486: {'view': 45, 'like': 4, 'coin': 0, 'favorite': 1}}
{96701576: {'view': 93, 'like': 0, 'coin': 0, 'favorite': 2}}
{96700178: {'view': 1345, 'like': 206, 'coin': 50, 'favorite': 230}}
{96577755: {'view': 6460, 'like': 638, 'coin': 46, 'favorite': 770}}
{96697760: {'view': 10298, 'like': 372, 'coin': 166, 'favorite': 181}}
{96701318: {'view': 157, 'like': 12, 'coin': 4, 'favorite': 1}}
{96699820: {'view': 21, 'like': 0, 'coin': 0, 'favorite': 0}}
{96699278: {'view': 94, 'like': 10, 'coin': 8, 'favorite': 7}}
{96840404: {'view': 185577, 'like': 14731, 'coin': 6334, 'favorite': 14288}}
{96698540: {'view': 96, 'like': 3, 'coin': 4, 'favorite': 2}}
{96698781: {'view': 2929, 'like': 268, 'coin': 46, 'favorite': 181}}
{96467308: {'view': 13, 'like': 1, 'coin': 0, 'favorite': 1}}
{96698559: {'view': 15, 'like': 0, 'coin': 0, 'favorite': 0}}
{96699216: {'view': 28, 'like': 3, 'coin': 0, 'favorite': 0}}
{96414676: {'view': 107, 'like': 5, 'coin': 0, 'favorite': 0}}
{96695400: {'view': 21, 'like': 1, 'coin': 0, 'favorite': 0}}
{96635928: {'view': 75, 'like': 13, 'coin': 4, 'favorite': 9}}
{96686514: {'view': 484, 'like': 91, 'coin': 2, 'favorite': 100}}
{96521448: {'view': 812, 'like': 96, 'coin': 12, 'favorite': 40}}
{96692462: {'view': 929, 'like': 147, 'coin': 51, 'favorite': 195}}
{96692752: {'view': 1376, 'like': 253, 'coin': 73, 'favorite': 199}}
{96692216: {'view': 222451, 'like': 14210, 'coin': 2757, 'favorite': 3286}}
{96691183: {'view': 293, 'like': 39, 'coin': 20, 'favorite': 62}}
{96668780: {'view': 1572, 'like': 238, 'coin': 52, 'favorite': 403}}
{96688339: {'view': 171, 'like': 20, 'coin': 12, 'favorite': 11}}
{96670175: {'view': 1234, 'like': 180, 'coin': 30, 'favorite': 154}}
{96451893: {'view': 23, 'like': 5, 'coin': 4, 'favorite': 2}}
{96832500: {'view': 4795, 'like': 781, 'coin': 102, 'favorite': 1262}}
{96691736: {'view': 72, 'like': 1, 'coin': 0, 'favorite': 0}}
{96691002: {'view': 37, 'like': 2, 'coin': 0, 'favorite': 1}}
{96687078: {'view': 42, 'like': 2, 'coin': 4, 'favorite': 5}}
{96685223: {'view': 3406, 'like': 501, 'coin': 47, 'favorite': 759}}
{96871423: {'view': 475, 'like': 66, 'coin': 19, 'favorite': 47}}
{96676246: {'view': 49, 'like': 1, 'coin': 0, 'favorite': 1}}
{96685997: {'view': 97, 'like': 0, 'coin': 0, 'favorite': 0}}
{96826054: {'view': 1093, 'like': 489, 'coin': 207, 'favorite': 72}}
{96686344: {'view': 9, 'like': 0, 'coin': 0, 'favorite': 0}}
{96845136: {'view': 5774, 'like': 610, 'coin': 41, 'favorite': 199}}
{96710109: {'view': 44, 'like': 14, 'coin': 4, 'favorite': 2}}
{96682624: {'view': 557, 'like': 114, 'coin': 7, 'favorite': 137}}
{96660849: {'view': 21362, 'like': 4380, 'coin': 2777, 'favorite': 1683}}
{96884489: {'view': 852, 'like': 122, 'coin': 31, 'favorite': 149}}
{96681335: {'view': 269, 'like': 28, 'coin': 21, 'favorite': 10}}
{96683899: {'view': 9969, 'like': 1526, 'coin': 202, 'favorite': 2424}}
